CustomerID,Churn_Prediction,Churn_Probability
7926-IJOOU,0,0.24552025
7554-AKDQF,0,0.29948083
0013-SMEOE,0,0.059714984
9289-LBQVU,0,0.04785398
2348-KCJLT,0,0.045377184
7629-WIXZF,0,0.20150879
2458-EOMRE,0,0.18263441
9972-NKTFD,0,0.08846066
1328-EUZHC,0,0.019398766
3705-PSNGL,0,0.040268265
1409-PHXTF,0,0.15221268
5915-DGNVC,0,0.098441936
9586-JGQKH,0,0.1794615
8718-PTMEZ,0,0.27191967
1036-GUDCL,0,0.08332442
2085-JVGAD,0,0.052323986
2794-XIMMO,0,0.11178291
1320-REHCS,0,0.4556623
2883-ILGWO,0,0.3483638
6646-QVXLR,0,0.34460598
7471-MQPOS,0,0.05103982
4701-MLJPN,0,0.1300533
9576-ANLXO,1,0.591983
6032-KRXXO,0,0.4390779
8024-XNAFQ,0,0.059957836
1915-OAKWD,0,0.04954003
9337-SRRNI,0,0.018402556
6704-UTUKK,0,0.2736548
2650-GYRYL,0,0.02394334
2325-ZUSFD,0,0.054912217
0708-LGSMF,0,0.26248395
1757-TCATG,0,0.02394334
0537-QYZZN,0,0.42787412
0096-BXERS,0,0.44135544
0970-ETWGE,1,0.82028085
4989-LIXVT,0,0.37375352
5370-IIVVL,0,0.25416473
0078-XZMHT,0,0.021452257
7808-DVWEP,0,0.15266737
5821-MMEIL,0,0.016963024
1853-UDXBW,1,0.76711303
8980-WQFWL,0,0.1617803
2843-CQMEG,0,0.14618167
3363-DTIVD,0,0.16429225
1395-OFUWC,0,0.19275561
6823-SIDFQ,0,0.02357906
4393-GEADV,0,0.07024597
6110-OHIHY,1,0.7033778
3378-AJRAO,0,0.055227347
8152-UOBNY,0,0.33156785
4892-VLANZ,0,0.2717561
5220-AGAAX,0,0.014816606
6786-OBWQR,1,0.68243825
5360-LJCNJ,0,0.21889102
8878-RYUKI,0,0.1555065
5351-QESIO,0,0.49719292
1935-IMVBB,0,0.26552615
7180-PISOG,1,0.83477783
0447-RXSGD,1,0.50113535
5949-EBSQK,0,0.393715
8069-YQQAJ,0,0.20438859
4234-XTNEA,1,0.7033778
5318-YKDPV,0,0.026899202
3769-MHZNV,0,0.013039402
8722-PRFDV,0,0.029706843
6754-LZUKA,0,0.033450674
1074-AMIOH,0,0.29309127
5553-AOINX,0,0.37115023
7445-WMRBW,0,0.06672974
6331-LWDTQ,0,0.31456017
4818-QIUFN,1,0.50184506
1894-IGFSG,1,0.5382524
7252-NTGSS,1,0.5194134
7688-AWMDX,0,0.016920893
0064-YIJGF,0,0.30197233
2055-SIFSS,0,0.10946445
3313-QKNKB,0,0.23716056
3090-LETTY,0,0.28218654
9895-VFOXH,1,0.5097517
8261-GWDBQ,0,0.103944704
9233-PSYHO,0,0.28654802
9372-TXXPS,0,0.01902981
3244-CQPHU,0,0.04775053
6671-NGWON,0,0.12686524
7112-OPOTK,0,0.33410493
1212-GLHMD,1,0.5220446
1982-FEBTD,0,0.020055177
3237-AJGEH,0,0.35043925
0015-UOCOJ,0,0.29344162
0114-PEGZZ,1,0.5282732
8644-XLFBW,1,0.7859356
1264-BYWMS,0,0.47507712
2832-KJCRD,0,0.47314495
7110-BDTWG,0,0.05238721
2959-EEXWB,0,0.13294545
1052-QJIBV,0,0.015114721
4806-KEXQR,1,0.6979246
3992-YWPKO,1,0.7250837
3750-RNQKR,0,0.10589109
9209-NWPGU,0,0.09095357
7658-UYUQS,0,0.45701525
1455-HFBXA,0,0.04525767
6810-VCAEX,0,0.0744535
